instance=../circle-large-agents-mapf/tests/problems/256x256.txt
agents=75
radiuses=6.29203, 6.26197, 5.70304, 5.22395, 8.14481, 6.31317, 8.60036, 6.75699, 5.65827, 6.51191, 9.08228, 8.93146, 6.93068, 7.71025, 5.98782, 5.16432, 8.04312, 6.98526, 5.26582, 7.13441, 7.75761, 7.94256, 9.59245, 9.91664, 6.55358, 8.87593, 5.85301, 5.30646, 8.30217, 9.28361, 6.83122, 9.83626, 6.15729, 9.87187, 8.6773, 7.51959, 6.30873, 6.75979, 6.01381, 8.55701, 8.35622, 6.75883, 6.0843, 9.20171, 9.1739, 8.82273, 6.1525, 9.64872, 9.28229, 7.60383, 8.42647, 5.99742, 6.64832, 9.81333, 8.20504, 8.23324, 5.07538, 6.32299, 9.6062, 7.32624, 5.73891, 6.05142, 9.57055, 6.15659, 8.6514, 8.41249, 9.03284, 7.14088, 7.23288, 6.87815, 9.65617, 8.16512, 5.31504, 6.14546, 6.00572
map_file=256x256.map
solver=Free Space Priority Inheritance With Backtracking V2 (LAPIBT)
solved=1
soc=61026
lb_soc=10314
makespan=1330
lb_makespan=343
comp_time=2574
preprocessing_comp_time=2214
starts=(37,244),(236,128),(142,47),(75,20),(142,195),(209,170),(140,30),(87,203),(201,83),(154,128),(140,80),(216,191),(84,30),(11,122),(150,141),(42,125),(196,228),(39,213),(18,85),(122,177),(168,139),(235,201),(21,33),(171,89),(99,106),(20,67),(27,102),(125,132),(181,152),(18,216),(107,145),(106,203),(104,165),(49,10),(177,247),(110,241),(60,117),(195,126),(35,144),(90,66),(193,181),(213,63),(70,178),(55,162),(119,117),(145,108),(22,201),(108,48),(195,45),(55,223),(45,54),(222,39),(101,183),(69,76),(222,237),(198,141),(158,81),(240,66),(80,151),(120,192),(126,213),(79,130),(137,246),(100,16),(218,24),(218,212),(220,157),(166,50),(157,167),(196,15),(61,193),(131,62),(10,99),(36,20),(29,187),
goals=(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,145),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(170,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(244,209),(181,130),(28,10),(162,101),(207,179),(207,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(231,236),(118,171),(65,225),(134,120),(27,53),
solution=
0:(37,244),(236,128),(142,47),(75,20),(142,195),(209,170),(140,30),(87,203),(201,83),(154,128),(140,80),(216,191),(84,30),(11,122),(150,141),(42,125),(196,228),(39,213),(18,85),(122,177),(168,139),(235,201),(21,33),(171,89),(99,106),(20,67),(27,102),(125,132),(181,152),(18,216),(107,145),(106,203),(104,165),(49,10),(177,247),(110,241),(60,117),(195,126),(35,144),(90,66),(193,181),(213,63),(70,178),(55,162),(119,117),(145,108),(22,201),(108,48),(195,45),(55,223),(45,54),(222,39),(101,183),(69,76),(222,237),(198,141),(158,81),(240,66),(80,151),(120,192),(126,213),(79,130),(137,246),(100,16),(218,24),(218,212),(220,157),(166,50),(157,167),(196,15),(61,193),(131,62),(10,99),(36,20),(29,187),
1:(38,244),(235,128),(141,47),(76,20),(143,195),(208,170),(141,30),(86,203),(200,83),(153,128),(139,80),(215,191),(85,30),(12,122),(149,141),(43,125),(195,228),(40,213),(19,85),(121,177),(167,139),(234,201),(22,33),(171,89),(98,106),(21,67),(28,102),(124,132),(180,152),(19,216),(108,145),(106,203),(103,165),(50,10),(178,247),(111,241),(61,117),(196,126),(36,144),(89,66),(192,181),(212,63),(71,178),(54,162),(118,117),(144,108),(23,201),(107,48),(194,45),(56,223),(46,54),(221,39),(100,183),(68,76),(223,237),(199,141),(157,81),(239,66),(81,151),(121,192),(127,213),(80,130),(138,246),(99,16),(217,24),(219,212),(219,157),(165,50),(156,167),(197,15),(62,193),(130,62),(11,99),(36,20),(28,187),
2:(39,244),(234,128),(140,47),(77,20),(144,195),(207,170),(142,30),(85,203),(199,83),(152,128),(138,80),(214,191),(86,30),(13,122),(150,141),(44,125),(194,228),(41,213),(20,85),(120,177),(166,139),(233,201),(23,33),(170,89),(97,106),(22,67),(29,102),(123,132),(179,152),(20,216),(109,145),(107,203),(102,165),(50,9),(179,247),(112,241),(62,117),(197,126),(37,144),(89,67),(191,181),(211,63),(72,178),(53,162),(117,117),(143,108),(24,201),(106,48),(193,45),(57,223),(47,54),(220,39),(99,183),(67,76),(224,237),(200,141),(157,80),(238,66),(82,151),(121,193),(128,213),(81,130),(139,246),(98,16),(216,24),(220,212),(218,157),(164,50),(155,167),(198,15),(63,193),(129,62),(12,99),(37,20),(27,187),
3:(40,244),(233,128),(139,47),(78,20),(145,195),(206,170),(143,30),(84,203),(198,83),(151,128),(137,80),(213,191),(87,30),(14,122),(149,141),(45,125),(193,228),(42,213),(21,85),(119,177),(165,139),(232,201),(24,33),(169,89),(96,106),(23,67),(30,102),(122,132),(178,152),(21,216),(110,145),(107,203),(101,165),(51,9),(180,247),(113,241),(63,117),(198,126),(38,144),(89,68),(190,181),(210,63),(73,178),(52,162),(116,117),(142,108),(24,200),(105,48),(192,45),(58,223),(48,54),(219,39),(98,183),(66,76),(225,237),(201,141),(156,80),(237,66),(83,151),(121,192),(129,213),(82,130),(140,246),(97,16),(215,24),(219,212),(217,157),(163,50),(154,167),(199,15),(64,193),(128,62),(13,99),(38,20),(27,186),
4:(41,244),(232,128),(138,47),(79,20),(146,195),(205,170),(144,30),(84,204),(197,83),(150,128),(136,80),(212,191),(88,30),(15,122),(150,141),(46,125),(192,228),(43,213),(22,85),(120,177),(164,139),(232,201),(25,33),(168,89),(95,106),(24,67),(31,102),(121,132),(177,152),(22,216),(111,145),(107,203),(100,165),(52,9),(181,247),(114,241),(64,117),(199,126),(39,144),(89,69),(189,181),(209,63),(74,178),(51,162),(115,117),(141,108),(25,200),(104,48),(191,45),(59,223),(49,54),(218,39),(97,183),(65,76),(226,237),(202,141),(155,80),(236,66),(84,151),(121,192),(130,213),(83,130),(141,246),(96,16),(214,24),(218,212),(216,157),(162,50),(153,167),(200,15),(65,193),(127,62),(14,99),(39,20),(27,185),
5:(42,244),(231,128),(137,47),(80,20),(147,195),(204,170),(145,30),(84,205),(196,83),(149,128),(135,80),(211,191),(89,30),(16,122),(149,141),(47,125),(191,228),(44,213),(23,85),(120,176),(163,139),(231,201),(26,33),(167,89),(94,106),(25,67),(32,102),(120,132),(177,151),(23,216),(112,145),(108,203),(99,165),(53,9),(182,247),(115,241),(65,117),(200,126),(40,144),(89,70),(188,181),(208,63),(75,178),(50,162),(114,117),(140,108),(26,200),(103,48),(190,45),(60,223),(50,54),(217,39),(96,183),(64,76),(227,237),(203,141),(154,80),(235,66),(85,151),(121,191),(131,213),(84,130),(142,246),(95,16),(213,24),(218,213),(215,157),(161,50),(152,167),(199,15),(66,193),(126,62),(15,99),(40,20),(27,184),
6:(42,243),(230,128),(136,47),(81,20),(148,195),(203,170),(146,30),(84,206),(195,83),(148,128),(134,80),(210,191),(90,30),(17,122),(150,141),(48,125),(190,228),(45,213),(24,85),(119,176),(164,139),(230,201),(27,33),(166,89),(93,106),(26,67),(33,102),(119,132),(177,150),(24,216),(113,145),(109,203),(98,165),(54,9),(183,247),(116,241),(66,117),(201,126),(41,144),(89,71),(187,181),(207,63),(76,178),(49,162),(113,117),(139,108),(27,200),(102,48),(189,45),(61,223),(51,54),(216,39),(95,183),(63,76),(228,237),(204,141),(153,80),(234,66),(86,151),(122,191),(132,213),(85,130),(143,246),(94,16),(212,24),(217,213),(214,157),(160,50),(151,167),(198,15),(67,193),(125,62),(16,99),(41,20),(27,183),
