instance=../tests/problems/64x64.txt
agents=8
radiuses=1, 1, 1, 1, 1, 1, 1, 1
map_file=64x64.map
solver=One Step Free Space Priority Inheritance With Backtracking (OSFSPIBT)
solved=1
soc=810
lb_soc=672
makespan=122
lb_makespan=112
comp_time=2
preprocessing_comp_time=1
starts=(32,4),(32,60),(4,32),(60,32),(4,4),(60,60),(60,4),(4,60),
goals=(32,60),(32,4),(60,32),(4,32),(60,60),(4,4),(4,60),(60,4),
solution=
0:(32,4),(32,60),(4,32),(60,32),(4,4),(60,60),(60,4),(4,60),
1:(32,5),(32,59),(5,32),(59,32),(5,4),(59,60),(59,4),(5,60),
2:(32,6),(32,58),(6,32),(58,32),(6,4),(58,60),(58,4),(6,60),
3:(32,7),(32,57),(7,32),(57,32),(7,4),(57,60),(57,4),(7,60),
4:(32,8),(32,56),(8,32),(56,32),(8,4),(56,60),(56,4),(8,60),
5:(32,9),(32,55),(9,32),(55,32),(9,4),(55,60),(55,4),(9,60),
6:(32,10),(32,54),(10,32),(54,32),(10,4),(54,60),(54,4),(10,60),
7:(32,11),(32,53),(11,32),(53,32),(11,4),(53,60),(53,4),(11,60),
8:(32,12),(32,52),(12,32),(52,32),(12,4),(52,60),(52,4),(12,60),
9:(32,13),(32,51),(13,32),(51,32),(13,4),(51,60),(51,4),(13,60),
10:(32,14),(32,50),(14,32),(50,32),(14,4),(50,60),(50,4),(14,60),
11:(32,15),(32,49),(15,32),(49,32),(15,4),(49,60),(49,4),(15,60),
12:(32,16),(32,48),(16,32),(48,32),(16,4),(48,60),(48,4),(16,60),
13:(32,17),(32,47),(17,32),(47,32),(17,4),(47,60),(47,4),(17,60),
14:(32,18),(32,46),(18,32),(46,32),(18,4),(46,60),(46,4),(18,60),
15:(32,19),(32,45),(19,32),(45,32),(19,4),(45,60),(45,4),(19,60),
16:(32,20),(32,44),(20,32),(44,32),(20,4),(44,60),(44,4),(20,60),
17:(32,21),(32,43),(21,32),(43,32),(21,4),(43,60),(43,4),(21,60),
18:(32,22),(32,42),(22,32),(42,32),(22,4),(42,60),(42,4),(22,60),
19:(32,23),(32,41),(23,32),(41,32),(23,4),(41,60),(41,4),(23,60),
20:(32,24),(32,40),(24,32),(40,32),(24,4),(40,60),(40,4),(24,60),
21:(32,25),(32,39),(25,32),(39,32),(25,4),(39,60),(39,4),(25,60),
22:(32,26),(32,38),(26,32),(38,32),(26,4),(38,60),(38,4),(26,60),
23:(32,27),(32,37),(27,32),(37,32),(27,4),(37,60),(37,4),(27,60),
24:(32,28),(32,36),(28,32),(36,32),(28,4),(36,60),(36,4),(28,60),
25:(32,29),(32,35),(29,32),(35,32),(29,4),(35,60),(35,4),(29,60),
26:(32,30),(32,34),(30,32),(34,32),(30,4),(34,60),(34,4),(30,60),
27:(31,30),(31,34),(31,32),(33,32),(31,4),(33,60),(33,4),(31,60),
28:(30,30),(32,34),(31,32),(33,32),(31,4),(33,60),(33,3),(31,59),
29:(29,30),(31,34),(31,32),(33,32),(31,4),(33,60),(33,2),(31,58),
30:(29,31),(32,34),(31,31),(33,32),(32,4),(32,60),(32,2),(32,58),
31:(29,32),(31,34),(31,30),(33,32),(33,4),(31,60),(31,2),(33,58),
32:(30,32),(32,34),(32,30),(32,32),(34,4),(30,60),(30,2),(34,58),
33:(30,31),(31,34),(33,30),(32,32),(35,4),(29,60),(29,2),(35,58),
34:(30,30),(32,34),(34,30),(32,32),(36,4),(28,60),(28,2),(36,58),
35:(31,30),(31,34),(35,30),(31,32),(37,4),(27,60),(27,2),(37,58),
36:(32,30),(32,34),(36,30),(30,32),(38,4),(26,60),(26,2),(38,58),
37:(32,31),(32,33),(37,30),(29,32),(39,4),(25,60),(25,2),(39,58),
38:(31,31),(32,33),(38,30),(28,32),(40,4),(24,60),(24,2),(40,58),
39:(30,31),(32,33),(39,30),(27,32),(41,4),(23,60),(23,2),(41,58),
40:(30,32),(32,32),(40,30),(26,32),(42,4),(22,60),(22,2),(42,58),
41:(30,33),(32,31),(41,30),(25,32),(43,4),(21,60),(21,2),(43,58),
42:(31,33),(32,30),(42,30),(24,32),(44,4),(20,60),(20,2),(44,58),
43:(32,33),(32,29),(43,30),(23,32),(45,4),(19,60),(19,2),(45,58),
