instance=../square-large-agents-mapf/tests/problems/maze_128_128_10/0_1-3/130.txt
agents=130
sizes=0.398176, 0.412711, 2.40581, 1.25231, 0.473567, 2.75518, 0.804189, 2.093, 2.14784, 0.307847, 0.867284, 2.50569, 0.657534, 0.663849, 0.530106, 1.20467, 0.475266, 1.4638, 1.09027, 2.04981, 2.20368, 1.49996, 1.26552, 1.9245, 1.14525, 2.8483, 2.25046, 2.95065, 1.07495, 2.95331, 2.54196, 0.294908, 2.4375, 2.1296, 2.87737, 0.12213, 1.7515, 1.3646, 1.8299, 2.80578, 2.46284, 1.57264, 2.51833, 1.89636, 1.28833, 1.63153, 2.70446, 2.70707, 2.05716, 0.743389, 2.23566, 0.755099, 1.39914, 1.27852, 0.42875, 1.94662, 2.16589, 1.65144, 1.62454, 0.973047, 2.29521, 2.37179, 0.186943, 2.93762, 0.749669, 2.3248, 0.175281, 0.939657, 1.09898, 0.540075, 0.675521, 2.05055, 1.41422, 2.78598, 1.70372, 1.48895, 1.38003, 2.67385, 1.63514, 1.02819, 1.14173, 2.78044, 1.8328, 2.40152, 0.164418, 0.379394, 1.67052, 2.9095, 0.873326, 0.13615, 1.96452, 1.30456, 0.784685, 0.961821, 2.39494, 0.463466, 1.82982, 2.25654, 2.19001, 2.11798, 0.504293, 1.66467, 2.57422, 0.803663, 0.512856, 2.47103, 2.27054, 1.23712, 0.589435, 2.06115, 0.515503, 0.538859, 2.07298, 1.97834, 0.131348, 1.05548, 2.58165, 1.07341, 1.99237, 0.170354, 1.67655, 2.74173, 1.40451, 2.40291, 1.89011, 0.878175, 2.10791, 0.572618, 1.70622, 2.10549
map_file=maze-128-128-10.map
solver=Free Space Priority Inheritance With Backtracking V2 (LAPIBT)
solved=0
soc=26205
lb_soc=25323
makespan=249
lb_makespan=521
comp_time=30001
preprocessing_comp_time=135
starts=(48,84),(119,76),(67,25),(71,102),(110,122),(17,72),(92,61),(31,34),(48,110),(100,116),(103,123),(29,27),(76,114),(84,5),(122,123),(69,17),(112,60),(63,77),(52,4),(105,86),(101,48),(51,47),(19,17),(113,39),(21,38),(104,61),(34,16),(116,14),(85,59),(122,118),(2,80),(92,121),(31,6),(74,6),(65,5),(62,119),(82,58),(61,26),(53,37),(3,6),(46,18),(82,65),(59,116),(93,48),(100,70),(67,81),(105,79),(123,56),(49,28),(62,70),(27,115),(81,99),(112,116),(74,39),(84,34),(60,96),(16,81),(123,114),(63,95),(81,89),(10,68),(47,57),(57,33),(95,111),(111,23),(49,18),(43,35),(110,102),(45,56),(25,9),(106,101),(112,41),(58,104),(83,55),(36,74),(89,112),(2,74),(8,14),(88,90),(71,86),(6,24),(111,35),(80,111),(44,69),(46,107),(67,77),(40,114),(35,46),(97,57),(72,58),(98,93),(5,67),(119,47),(57,30),(43,80),(58,71),(111,13),(92,8),(39,88),(92,66),(19,84),(32,112),(67,101),(83,104),(25,28),(50,49),(23,52),(1,50),(94,61),(68,72),(30,114),(103,80),(84,112),(10,23),(60,58),(122,34),(70,44),(58,55),(112,118),(8,34),(94,121),(28,104),(106,3),(8,106),(59,10),(80,67),(105,109),(51,108),(43,85),(40,66),
goals=(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(37,112),(94,8),(67,108),(74,75),(67,26),(91,108),(37,92),(68,49),(35,34),(56,38),(29,58),(47,41),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(50,52),(101,91),(71,115),(123,24),(59,26),(68,84),(21,24),(123,62),(4,7),(9,113),(35,114),(40,67),(29,34),(111,24),(88,37),(71,94),(20,46),(49,107),(52,104),(98,70),(101,106),(67,8),(94,39),(3,21),(73,73),(58,73),(68,90),(67,94),(46,114),(92,71),(109,6),(23,122),(76,58),(90,15),(97,34),(16,4),(42,104),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(22,53),(111,106),(19,16),(73,52),(32,5),(122,93),(42,107),(84,94),(93,4),(59,61),(44,117),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(85,59),(2,106),(123,65),(78,46),(84,18),(22,40),(20,55),(17,91),(79,109),(23,82),(112,6),(71,81),(78,59),(59,6),(58,37),(85,41),(70,31),(10,63),(111,40),(77,28),(7,22),(56,102),(47,28),(94,106),(32,4),(118,79),(39,15),(95,120),(19,37),(101,46),(14,48),(117,32),(80,63),(69,40),(101,123),(59,76),(17,106),(28,97),(103,68),(113,84),(18,1),(119,15),(4,119),(97,23),
solution=
0:(48,84),(119,76),(67,25),(71,102),(110,122),(17,72),(92,61),(31,34),(48,110),(100,116),(103,123),(29,27),(76,114),(84,5),(122,123),(69,17),(112,60),(63,77),(52,4),(105,86),(101,48),(51,47),(19,17),(113,39),(21,38),(104,61),(34,16),(116,14),(85,59),(122,118),(2,80),(92,121),(31,6),(74,6),(65,5),(62,119),(82,58),(61,26),(53,37),(3,6),(46,18),(82,65),(59,116),(93,48),(100,70),(67,81),(105,79),(123,56),(49,28),(62,70),(27,115),(81,99),(112,116),(74,39),(84,34),(60,96),(16,81),(123,114),(63,95),(81,89),(10,68),(47,57),(57,33),(95,111),(111,23),(49,18),(43,35),(110,102),(45,56),(25,9),(106,101),(112,41),(58,104),(83,55),(36,74),(89,112),(2,74),(8,14),(88,90),(71,86),(6,24),(111,35),(80,111),(44,69),(46,107),(67,77),(40,114),(35,46),(97,57),(72,58),(98,93),(5,67),(119,47),(57,30),(43,80),(58,71),(111,13),(92,8),(39,88),(92,66),(19,84),(32,112),(67,101),(83,104),(25,28),(50,49),(23,52),(1,50),(94,61),(68,72),(30,114),(103,80),(84,112),(10,23),(60,58),(122,34),(70,44),(58,55),(112,118),(8,34),(94,121),(28,104),(106,3),(8,106),(59,10),(80,67),(105,109),(51,108),(43,85),(40,66),
1:(47,84),(119,77),(68,25),(70,102),(109,122),(16,72),(93,61),(32,34),(47,110),(101,116),(102,123),(30,27),(77,114),(83,5),(121,123),(68,17),(113,60),(63,76),(51,4),(104,86),(102,48),(50,47),(18,17),(112,39),(22,38),(105,61),(33,16),(115,14),(84,59),(122,119),(3,80),(91,121),(32,6),(73,6),(64,5),(61,119),(81,58),(60,26),(52,37),(4,6),(45,18),(81,65),(58,116),(94,48),(99,70),(67,82),(104,79),(122,56),(48,28),(63,70),(28,115),(80,99),(113,116),(74,38),(85,34),(59,96),(17,81),(122,114),(62,95),(80,89),(9,68),(47,58),(56,33),(94,111),(111,22),(50,18),(42,35),(111,102),(45,57),(26,9),(107,101),(111,41),(57,104),(82,55),(37,74),(88,112),(3,74),(7,14),(87,90),(70,86),(7,24),(111,34),(81,111),(45,69),(47,107),(67,78),(41,114),(36,46),(98,57),(73,58),(97,93),(6,67),(118,47),(56,30),(42,80),(59,71),(112,13),(91,8),(40,88),(93,66),(20,84),(33,112),(67,100),(82,104),(26,28),(49,49),(23,51),(2,50),(95,61),(67,72),(31,114),(102,80),(83,112),(9,23),(61,58),(121,34),(71,44),(59,55),(113,118),(9,34),(95,121),(27,104),(105,3),(9,106),(58,10),(79,67),(106,109),(50,108),(42,85),(39,66),
2:(46,84),(119,78),(69,25),(69,102),(108,122),(15,72),(94,61),(33,34),(46,110),(102,116),(101,123),(31,27),(78,114),(82,5),(120,123),(67,17),(114,60),(63,75),(50,4),(103,86),(103,48),(49,47),(17,17),(111,39),(23,38),(106,61),(32,16),(114,14),(83,59),(122,120),(4,80),(90,121),(33,6),(72,6),(63,5),(60,119),(80,58),(59,26),(51,37),(5,6),(45,19),(80,65),(57,116),(95,48),(98,70),(67,83),(103,79),(122,55),(47,28),(64,70),(29,115),(79,99),(114,116),(74,37),(86,34),(58,96),(18,81),(122,115),(61,95),(79,89),(8,68),(47,59),(56,34),(93,111),(111,21),(51,18),(42,36),(112,102),(45,58),(27,9),(108,101),(112,41),(56,104),(81,55),(38,74),(87,112),(4,74),(7,15),(86,90),(69,86),(6,24),(111,33),(81,110),(45,70),(48,107),(67,79),(42,114),(37,46),(99,57),(74,58),(96,93),(6,68),(117,47),(56,31),(41,80),(60,71),(112,12),(90,8),(40,89),(94,66),(21,84),(34,112),(67,99),(81,104),(27,28),(48,49),(22,51),(3,50),(96,61),(67,73),(32,114),(101,80),(83,112),(9,23),(62,58),(120,34),(72,44),(60,55),(114,118),(9,33),(96,121),(26,104),(104,3),(10,106),(57,10),(78,67),(106,108),(49,108),(41,85),(38,66),
3:(45,84),(119,79),(70,25),(68,102),(107,122),(14,72),(95,61),(34,34),(45,110),(103,116),(100,123),(32,27),(79,114),(81,5),(119,123),(67,16),(115,60),(63,74),(49,4),(102,86),(104,48),(48,47),(16,17),(111,38),(24,38),(107,61),(31,16),(113,14),(82,59),(122,121),(5,80),(89,121),(34,6),(71,6),(62,5),(59,119),(79,58),(58,26),(50,37),(6,6),(45,20),(79,65),(56,116),(96,48),(98,70),(67,84),(102,79),(122,54),(46,28),(64,69),(30,115),(78,99),(115,116),(74,36),(87,34),(57,96),(19,81),(122,116),(60,95),(78,89),(8,68),(47,60),(55,34),(92,111),(111,20),(51,17),(42,37),(113,102),(45,59),(28,9),(109,101),(111,41),(55,104),(80,55),(39,74),(86,112),(5,74),(7,16),(85,90),(68,86),(6,25),(111,32),(82,110),(45,71),(49,107),(67,80),(43,114),(38,46),(100,57),(75,58),(95,93),(6,69),(116,47),(56,32),(40,80),(61,71),(112,11),(89,8),(41,89),(95,66),(22,84),(35,112),(67,98),(80,104),(28,28),(47,49),(21,51),(4,50),(97,61),(67,74),(33,114),(100,80),(83,112),(9,23),(63,58),(119,34),(73,44),(61,55),(115,118),(9,32),(96,122),(25,104),(103,3),(11,106),(56,10),(77,67),(106,107),(48,108),(41,86),(37,66),
4:(44,84),(119,80),(71,25),(67,102),(106,122),(13,72),(96,61),(35,34),(45,109),(104,116),(99,123),(33,27),(80,114),(80,5),(118,123),(67,15),(116,60),(63,73),(48,4),(101,86),(105,48),(47,47),(15,17),(111,37),(25,38),(108,61),(30,16),(112,14),(81,59),(122,122),(6,80),(89,120),(34,7),(70,6),(61,5),(58,119),(78,58),(57,26),(49,37),(7,6),(45,21),(78,65),(56,115),(97,48),(98,70),(67,84),(101,79),(122,53),(45,28),(64,68),(31,115),(78,100),(116,116),(74,35),(88,34),(56,96),(20,81),(122,117),(59,95),(78,90),(8,68),(47,61),(54,34),(91,111),(111,19),(51,16),(42,38),(114,102),(45,60),(29,9),(110,101),(111,40),(54,104),(79,55),(40,74),(86,111),(6,74),(7,17),(84,90),(69,86),(7,25),(111,31),(83,110),(45,72),(50,107),(67,81),(44,114),(39,46),(101,57),(76,58),(94,93),(5,69),(115,47),(56,33),(40,81),(62,71),(112,10),(89,9),(42,89),(95,65),(23,84),(36,112),(67,97),(79,104),(29,28),(46,49),(20,51),(5,50),(98,61),(67,75),(34,114),(100,81),(83,112),(8,23),(64,58),(118,34),(73,43),(62,55),(116,118),(9,31),(97,122),(24,104),(102,3),(12,106),(56,9),(76,67),(106,106),(47,108),(41,87),(36,66),
5:(43,84),(119,81),(72,25),(67,101),(105,122),(12,72),(97,61),(36,34),(46,109),(105,116),(99,123),(34,27),(81,114),(79,5),(117,123),(67,14),(117,60),(63,72),(47,4),(100,86),(106,48),(46,47),(14,17),(111,36),(26,38),(109,61),(29,16),(111,14),(80,59),(121,122),(7,80),(89,119),(34,8),(69,6),(60,5),(57,119),(78,59),(56,26),(48,37),(8,6),(45,22),(78,66),(56,114),(98,48),(98,70),(67,84),(101,79),(122,52),(44,28),(64,67),(32,115),(78,101),(117,116),(74,34),(89,34),(55,96),(21,81),(122,118),(58,95),(78,91),(8,68),(47,62),(53,34),(90,111),(111,18),(51,15),(42,39),(115,102),(45,61),(30,9),(111,101),(111,39),(53,104),(78,55),(41,74),(87,111),(7,74),(7,18),(83,90),(69,87),(6,25),(111,30),(84,110),(45,73),(51,107),(67,82),(45,114),(40,46),(102,57),(77,58),(93,93),(5,70),(114,47),(56,34),(40,82),(63,71),(112,9),(89,10),(43,89),(95,64),(23,85),(37,112),(67,96),(78,104),(30,28),(45,49),(19,51),(6,50),(99,61),(67,76),(35,114),(100,82),(83,112),(8,23),(64,57),(117,34),(73,42),(63,55),(117,118),(10,31),(97,123),(23,104),(101,3),(13,106),(56,8),(75,67),(107,106),(46,108),(41,87),(35,66),
6:(43,84),(119,82),(73,25),(67,100),(104,122),(11,72),(98,61),(37,34),(45,109),(106,116),(99,123),(35,27),(81,115),(78,5),(116,123),(67,13),(118,60),(62,72),(46,4),(100,87),(107,48),(45,47),(13,17),(111,35),(27,38),(110,61),(28,16),(111,13),(80,59),(120,122),(8,80),(88,119),(34,9),(68,6),(59,5),(56,119),(78,60),(56,27),(47,37),(9,6),(45,23),(78,67),(56,113),(99,48),(98,70),(67,85),(101,79),(122,51),(43,28),(64,66),(33,115),(78,102),(118,116),(74,33),(90,34),(54,96),(22,81),(122,119),(57,95),(78,92),(7,68),(47,63),(52,34),(89,111),(111,17),(51,14),(42,40),(116,102),(45,62),(31,9),(111,102),(111,38),(52,104),(78,56),(42,74),(86,111),(8,74),(7,19),(82,90),(68,87),(6,26),(111,29),(84,109),(45,74),(52,107),(67,83),(45,113),(41,46),(103,57),(77,57),(92,93),(5,71),(113,47),(55,34),(40,81),(64,71),(112,8),(89,11),(43,90),(95,63),(23,86),(38,112),(67,95),(78,105),(31,28),(45,50),(18,51),(7,50),(100,61),(67,77),(36,114),(101,82),(82,112),(8,23),(63,57),(116,34),(73,41),(63,54),(118,118),(11,31),(96,123),(23,103),(100,3),(14,106),(55,8),(74,67),(108,106),(45,108),(41,87),(34,66),
