instance=../square-large-agents-mapf/tests/problems/maze_128_128_10/0_1-3/110.txt
agents=110
sizes=0.918025, 2.47459, 0.399777, 0.590971, 2.76191, 2.69803, 0.829434, 0.898718, 2.26384, 0.29484, 0.838981, 1.29306, 2.06137, 2.91703, 0.637019, 0.771173, 2.69761, 1.42082, 2.12989, 1.61482, 1.58444, 2.80945, 1.41604, 2.79198, 0.498595, 2.97951, 0.223856, 1.86081, 0.774598, 2.75873, 1.73289, 0.653071, 0.448235, 1.57805, 1.8958, 0.61528, 1.87666, 0.928723, 1.35659, 2.15704, 2.82922, 1.1981, 2.55909, 0.250243, 0.871009, 0.101865, 0.86807, 2.07042, 1.97928, 0.768272, 2.02795, 2.14037, 2.56334, 2.1615, 0.556411, 0.328867, 1.7712, 0.519309, 2.15197, 0.122736, 0.381877, 2.10023, 2.85578, 2.26656, 1.23747, 1.5173, 2.82065, 0.513311, 2.39201, 2.93353, 2.13372, 2.33999, 2.06509, 2.19578, 1.41579, 2.69691, 0.484858, 2.20623, 0.278624, 0.148167, 1.16152, 0.370603, 2.39744, 0.124993, 0.655708, 0.177888, 0.77365, 2.38685, 2.22366, 1.68824, 0.992683, 2.22124, 2.89731, 1.21472, 2.97711, 1.26381, 1.59453, 2.3782, 0.169542, 1.72296, 2.67275, 1.34524, 1.67873, 1.37339, 1.54174, 2.10728, 0.20562, 1.31039, 2.65105, 0.758166
map_file=maze-128-128-10.map
solver=Free Space Priority Inheritance With Backtracking V2 (LAPIBT)
solved=0
soc=27580
lb_soc=22186
makespan=319
lb_makespan=452
comp_time=30001
preprocessing_comp_time=114
starts=(48,84),(67,25),(71,102),(110,122),(17,72),(92,61),(31,34),(125,45),(48,110),(100,116),(103,123),(104,52),(29,27),(76,114),(84,5),(122,123),(69,17),(112,60),(52,4),(105,86),(101,48),(51,47),(19,17),(113,39),(21,38),(104,61),(34,16),(116,14),(85,59),(122,118),(2,80),(92,121),(31,6),(74,6),(65,5),(62,119),(82,58),(61,26),(53,37),(3,6),(46,18),(82,65),(59,116),(9,92),(119,9),(93,48),(100,70),(67,81),(105,79),(123,56),(49,28),(62,70),(27,115),(81,99),(10,108),(112,116),(74,39),(84,34),(16,81),(123,114),(63,95),(81,89),(10,68),(47,57),(57,33),(95,111),(111,23),(93,85),(49,18),(43,35),(110,102),(106,101),(58,104),(83,55),(36,74),(89,112),(64,31),(2,74),(8,14),(88,90),(71,86),(6,24),(111,35),(80,111),(44,69),(46,107),(67,77),(40,114),(35,46),(97,57),(72,58),(98,93),(5,67),(57,30),(43,80),(58,71),(111,13),(92,8),(39,88),(92,66),(19,84),(32,112),(67,101),(83,104),(25,28),(23,52),(1,50),(68,72),(30,114),(103,80),
goals=(99,125),(14,35),(106,19),(14,18),(83,114),(35,29),(117,87),(37,112),(94,8),(67,108),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(50,52),(84,85),(71,115),(123,24),(59,26),(68,84),(21,24),(123,62),(107,41),(9,113),(35,114),(40,67),(29,34),(111,24),(88,37),(71,94),(20,46),(49,107),(52,104),(98,70),(101,106),(67,8),(94,39),(3,21),(73,73),(58,73),(68,90),(67,94),(46,114),(92,71),(97,114),(23,122),(76,58),(90,15),(97,34),(16,4),(42,104),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(32,5),(7,121),(80,58),(84,94),(93,4),(59,61),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(85,59),(2,106),(123,65),(78,46),(119,30),(22,40),(46,54),(17,91),(79,109),(23,82),(112,6),(71,81),(75,3),(59,6),(91,34),(85,41),(70,31),(10,63),(111,40),(77,28),(7,22),(56,102),(47,28),(94,106),
solution=
0:(48,84),(67,25),(71,102),(110,122),(17,72),(92,61),(31,34),(125,45),(48,110),(100,116),(103,123),(104,52),(29,27),(76,114),(84,5),(122,123),(69,17),(112,60),(52,4),(105,86),(101,48),(51,47),(19,17),(113,39),(21,38),(104,61),(34,16),(116,14),(85,59),(122,118),(2,80),(92,121),(31,6),(74,6),(65,5),(62,119),(82,58),(61,26),(53,37),(3,6),(46,18),(82,65),(59,116),(9,92),(119,9),(93,48),(100,70),(67,81),(105,79),(123,56),(49,28),(62,70),(27,115),(81,99),(10,108),(112,116),(74,39),(84,34),(16,81),(123,114),(63,95),(81,89),(10,68),(47,57),(57,33),(95,111),(111,23),(93,85),(49,18),(43,35),(110,102),(106,101),(58,104),(83,55),(36,74),(89,112),(64,31),(2,74),(8,14),(88,90),(71,86),(6,24),(111,35),(80,111),(44,69),(46,107),(67,77),(40,114),(35,46),(97,57),(72,58),(98,93),(5,67),(57,30),(43,80),(58,71),(111,13),(92,8),(39,88),(92,66),(19,84),(32,112),(67,101),(83,104),(25,28),(23,52),(1,50),(68,72),(30,114),(103,80),
1:(47,84),(68,25),(70,102),(109,122),(16,72),(93,61),(32,34),(124,45),(47,110),(101,116),(102,123),(105,52),(28,27),(75,114),(83,5),(121,123),(68,17),(113,60),(51,4),(104,86),(102,48),(50,47),(18,17),(112,39),(22,38),(105,61),(33,16),(115,14),(84,59),(122,119),(3,80),(91,121),(32,6),(74,7),(64,5),(61,119),(81,58),(60,26),(52,37),(4,6),(46,19),(81,65),(58,116),(9,91),(118,9),(94,48),(99,70),(67,82),(104,79),(122,56),(50,28),(62,69),(28,115),(80,99),(11,108),(113,116),(74,38),(85,34),(17,81),(122,114),(62,95),(80,89),(9,68),(46,57),(56,33),(94,111),(111,22),(94,85),(49,18),(42,35),(111,102),(107,101),(57,104),(82,55),(37,74),(88,112),(63,31),(3,74),(9,14),(87,90),(70,86),(7,24),(111,34),(79,111),(45,69),(47,107),(68,77),(39,114),(36,46),(98,57),(73,58),(97,93),(6,67),(56,30),(42,80),(59,71),(112,13),(91,8),(40,88),(93,66),(20,84),(33,112),(67,100),(82,104),(26,28),(23,51),(2,50),(67,72),(31,114),(102,80),
2:(46,84),(69,25),(69,102),(108,122),(15,72),(94,61),(33,34),(123,45),(46,110),(102,116),(101,123),(106,52),(28,27),(74,114),(82,5),(120,123),(67,17),(114,60),(50,4),(103,86),(103,48),(49,47),(17,17),(111,39),(23,38),(106,61),(32,16),(114,14),(83,59),(122,120),(4,80),(90,121),(33,6),(74,8),(63,5),(60,119),(80,58),(59,26),(51,37),(5,6),(46,20),(80,65),(57,116),(9,90),(117,9),(95,48),(98,70),(67,83),(103,79),(122,55),(51,28),(62,68),(29,115),(79,99),(12,108),(114,116),(74,37),(86,34),(18,81),(122,115),(61,95),(79,89),(9,69),(45,57),(56,34),(93,111),(111,21),(95,85),(49,18),(41,35),(111,103),(108,101),(56,104),(81,55),(38,74),(87,112),(62,31),(4,74),(9,15),(86,90),(69,86),(8,24),(111,33),(78,111),(45,70),(48,107),(69,77),(38,114),(37,46),(99,57),(74,58),(96,93),(6,67),(56,31),(41,80),(60,71),(112,12),(90,8),(41,88),(94,66),(21,84),(34,112),(67,99),(81,104),(26,29),(22,51),(3,50),(67,73),(32,114),(101,80),
3:(45,84),(70,25),(68,102),(107,122),(14,72),(95,61),(34,34),(122,45),(45,110),(103,116),(100,123),(107,52),(28,27),(73,114),(81,5),(119,123),(67,16),(115,60),(49,4),(102,86),(104,48),(48,47),(16,17),(111,38),(24,38),(107,61),(31,16),(113,14),(82,59),(122,121),(5,80),(89,121),(34,6),(74,9),(62,5),(59,119),(79,58),(58,26),(50,37),(6,6),(45,20),(79,65),(56,116),(9,89),(116,9),(96,48),(97,70),(67,83),(102,79),(122,54),(51,27),(62,67),(30,115),(78,99),(12,109),(115,116),(74,36),(87,34),(19,81),(122,116),(60,95),(78,89),(10,69),(45,58),(55,34),(92,111),(111,20),(96,85),(49,18),(40,35),(112,103),(108,101),(55,104),(80,55),(39,74),(86,112),(61,31),(5,74),(9,16),(86,91),(69,87),(9,24),(111,32),(77,111),(45,71),(49,107),(70,77),(37,114),(38,46),(100,57),(75,58),(95,93),(6,67),(56,32),(40,80),(61,71),(112,11),(89,8),(42,88),(95,66),(22,84),(35,112),(67,98),(80,104),(26,30),(21,51),(4,50),(67,74),(33,114),(100,80),
4:(44,84),(71,25),(67,102),(106,122),(13,72),(96,61),(35,34),(122,44),(45,109),(104,116),(99,123),(108,52),(28,27),(72,114),(80,5),(118,123),(67,15),(116,60),(48,4),(101,86),(105,48),(47,47),(15,17),(111,37),(25,38),(108,61),(30,16),(112,14),(81,59),(122,122),(6,80),(89,120),(34,7),(74,10),(61,5),(58,119),(78,58),(57,26),(49,37),(7,6),(45,21),(78,65),(56,115),(9,88),(115,9),(97,48),(97,69),(67,84),(101,79),(122,53),(51,26),(62,66),(31,115),(78,100),(12,110),(116,116),(74,35),(88,34),(20,81),(122,117),(59,95),(78,90),(10,70),(45,59),(54,34),(91,111),(111,19),(97,85),(49,18),(40,36),(112,104),(108,101),(54,104),(79,55),(40,74),(85,112),(60,31),(6,74),(9,17),(86,92),(68,87),(9,25),(111,31),(76,111),(45,72),(50,107),(71,77),(37,115),(39,46),(101,57),(76,58),(94,93),(6,67),(56,32),(40,81),(62,71),(112,10),(89,9),(42,87),(96,66),(23,84),(36,112),(67,97),(79,104),(27,30),(20,51),(5,50),(67,75),(34,114),(100,81),
5:(43,84),(72,25),(67,101),(105,122),(13,72),(97,61),(36,34),(122,43),(45,108),(105,116),(98,123),(109,52),(28,27),(71,114),(79,5),(117,123),(67,14),(117,60),(47,4),(100,86),(106,48),(46,47),(14,17),(111,36),(26,38),(109,61),(29,16),(111,14),(80,59),(121,122),(7,80),(89,119),(34,8),(74,11),(60,5),(57,119),(78,59),(56,26),(48,37),(8,6),(45,22),(78,66),(56,114),(9,87),(114,9),(98,48),(97,68),(67,84),(100,79),(122,52),(51,25),(62,65),(31,114),(78,101),(12,111),(117,116),(74,34),(89,34),(21,81),(122,118),(58,95),(78,91),(10,69),(45,60),(54,35),(90,111),(111,18),(97,84),(48,18),(40,37),(111,104),(109,101),(53,104),(78,55),(41,74),(84,112),(59,31),(7,74),(9,18),(86,93),(69,87),(9,26),(111,30),(75,111),(45,73),(51,107),(72,77),(37,116),(40,46),(102,57),(77,58),(93,93),(7,67),(56,32),(40,82),(63,71),(112,9),(89,10),(42,86),(96,65),(23,85),(37,112),(67,96),(78,104),(28,30),(19,51),(6,50),(67,76),(34,114),(100,82),
6:(43,84),(73,25),(67,100),(104,122),(13,72),(98,61),(37,34),(122,42),(45,107),(106,116),(97,123),(110,52),(28,27),(70,114),(78,5),(116,123),(67,13),(118,60),(46,4),(100,87),(107,48),(45,47),(13,17),(111,35),(27,38),(110,61),(28,16),(111,13),(80,59),(120,122),(8,80),(88,119),(34,9),(74,12),(59,5),(56,119),(77,59),(56,27),(47,37),(9,6),(45,23),(78,67),(56,113),(9,86),(114,9),(99,48),(97,67),(67,84),(100,80),(122,51),(51,24),(62,64),(31,113),(78,102),(11,111),(118,116),(74,33),(90,34),(22,81),(122,119),(57,95),(78,92),(11,69),(45,61),(53,35),(89,111),(111,17),(97,83),(47,18),(40,38),(111,105),(110,101),(52,104),(79,55),(42,74),(83,112),(58,31),(7,75),(9,19),(86,94),(69,88),(9,27),(111,29),(74,111),(45,74),(52,107),(73,77),(38,116),(41,46),(103,57),(78,58),(92,93),(7,68),(56,33),(40,83),(63,70),(111,9),(89,11),(43,86),(96,64),(23,86),(38,112),(66,96),(78,105),(29,30),(18,51),(7,50),(67,77),(34,114),(100,83),
