instance=../square-large-agents-mapf/tests/problems/maze_128_128_10/0_1-3/100.txt
agents=100
sizes=0.581715, 1.20711, 2.31344, 0.973481, 2.50835, 1.84656, 1.6679, 2.93744, 2.63994, 1.78074, 0.104688, 1.51422, 2.81255, 1.77612, 0.666544, 2.4794, 1.48916, 2.95758, 2.17947, 2.25104, 2.93582, 1.77161, 1.99785, 0.389339, 1.70877, 0.595766, 0.705647, 2.80166, 1.77055, 0.303455, 0.461465, 1.61588, 2.48052, 0.252162, 2.39581, 1.57029, 0.90682, 0.850287, 2.34184, 1.87003, 1.78, 2.22541, 1.48718, 0.389598, 2.11128, 0.643417, 0.276211, 2.47068, 1.41815, 1.23776, 0.591679, 0.651796, 1.46824, 1.61741, 2.82723, 2.46153, 2.39953, 1.3179, 0.678823, 1.37393, 1.97712, 2.36927, 2.70066, 2.57712, 0.512758, 0.838002, 2.17637, 1.3744, 1.88279, 1.44533, 2.51727, 1.44551, 2.52381, 0.380083, 1.1415, 0.211822, 2.72234, 2.60809, 2.90463, 0.924824, 1.18142, 1.01178, 0.858125, 2.6326, 1.74986, 0.390623, 2.65068, 2.08864, 1.44422, 1.74663, 1.20866, 1.07732, 1.99223, 0.880612, 0.933314, 0.409442, 2.45122, 0.154927, 0.220253, 1.45341
map_file=maze-128-128-10.map
solver=Free Space Priority Inheritance With Backtracking V2 (LAPIBT)
solved=0
soc=41807
lb_soc=19439
makespan=2000
lb_makespan=549
comp_time=5548
preprocessing_comp_time=102
starts=(48,84),(67,25),(71,102),(110,122),(17,72),(92,61),(31,34),(48,110),(100,116),(103,123),(104,52),(29,27),(76,114),(84,5),(122,123),(69,17),(112,60),(52,4),(105,86),(101,48),(51,47),(19,17),(113,39),(21,38),(104,61),(34,16),(116,14),(122,118),(2,80),(92,121),(31,6),(74,6),(65,5),(62,119),(82,58),(61,26),(53,37),(3,6),(46,18),(82,65),(95,85),(59,116),(93,48),(100,70),(67,81),(105,79),(123,56),(49,28),(62,70),(27,115),(81,99),(10,108),(112,116),(74,39),(84,34),(16,81),(123,114),(63,95),(81,89),(10,68),(47,57),(57,33),(95,111),(111,23),(93,85),(57,97),(49,18),(43,35),(110,102),(45,56),(106,101),(112,41),(58,104),(83,55),(36,74),(89,112),(2,74),(8,14),(88,90),(48,56),(71,86),(6,24),(111,35),(80,111),(44,69),(46,107),(67,77),(40,114),(35,46),(97,57),(72,58),(98,93),(5,67),(119,47),(57,30),(44,107),(43,80),(58,71),(15,20),(111,13),
goals=(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(37,112),(94,8),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(123,24),(46,96),(68,84),(21,24),(123,62),(107,41),(9,113),(35,114),(40,67),(29,34),(111,24),(88,37),(63,12),(20,46),(49,107),(52,104),(98,70),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(92,71),(109,6),(23,122),(76,58),(90,15),(97,34),(16,4),(42,104),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,107),(84,94),(93,4),(59,61),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(2,106),(123,65),(78,46),(84,18),(22,40),(46,54),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
solution=
0:(48,84),(67,25),(71,102),(110,122),(17,72),(92,61),(31,34),(48,110),(100,116),(103,123),(104,52),(29,27),(76,114),(84,5),(122,123),(69,17),(112,60),(52,4),(105,86),(101,48),(51,47),(19,17),(113,39),(21,38),(104,61),(34,16),(116,14),(122,118),(2,80),(92,121),(31,6),(74,6),(65,5),(62,119),(82,58),(61,26),(53,37),(3,6),(46,18),(82,65),(95,85),(59,116),(93,48),(100,70),(67,81),(105,79),(123,56),(49,28),(62,70),(27,115),(81,99),(10,108),(112,116),(74,39),(84,34),(16,81),(123,114),(63,95),(81,89),(10,68),(47,57),(57,33),(95,111),(111,23),(93,85),(57,97),(49,18),(43,35),(110,102),(45,56),(106,101),(112,41),(58,104),(83,55),(36,74),(89,112),(2,74),(8,14),(88,90),(48,56),(71,86),(6,24),(111,35),(80,111),(44,69),(46,107),(67,77),(40,114),(35,46),(97,57),(72,58),(98,93),(5,67),(119,47),(57,30),(44,107),(43,80),(58,71),(15,20),(111,13),
1:(47,84),(68,25),(70,102),(109,122),(16,72),(93,61),(32,34),(47,110),(101,116),(102,123),(105,52),(30,27),(77,114),(83,5),(121,123),(68,17),(113,60),(51,4),(104,86),(102,48),(50,47),(18,17),(112,39),(22,38),(105,61),(33,16),(115,14),(122,119),(3,80),(91,121),(32,6),(73,6),(66,5),(61,119),(81,58),(60,26),(52,37),(4,6),(46,18),(81,65),(96,85),(58,116),(94,48),(99,70),(67,82),(104,79),(122,56),(50,28),(63,70),(28,115),(80,99),(11,108),(113,116),(74,38),(85,34),(17,81),(122,114),(64,95),(80,89),(9,68),(47,57),(56,33),(94,111),(111,22),(94,85),(56,97),(49,17),(42,35),(111,102),(45,55),(107,101),(111,41),(57,104),(82,55),(37,74),(88,112),(3,74),(7,14),(87,90),(47,56),(70,86),(7,24),(111,34),(79,111),(45,69),(47,107),(67,78),(39,114),(36,46),(98,57),(73,58),(97,93),(6,67),(118,47),(56,30),(45,107),(44,80),(59,71),(14,20),(111,12),
2:(46,84),(69,25),(69,102),(108,122),(15,72),(94,61),(33,34),(46,110),(102,116),(101,123),(106,52),(31,27),(78,114),(82,5),(120,123),(67,17),(114,60),(50,4),(103,86),(103,48),(49,47),(17,17),(111,39),(23,38),(106,61),(32,16),(114,14),(122,120),(4,80),(90,121),(33,6),(72,6),(67,5),(60,119),(80,58),(59,26),(51,37),(5,6),(46,18),(80,65),(96,84),(57,116),(95,48),(98,70),(67,83),(103,79),(122,55),(51,28),(63,69),(29,115),(79,99),(12,108),(114,116),(74,37),(86,34),(18,81),(122,115),(65,95),(79,89),(8,68),(47,57),(56,34),(93,111),(111,21),(95,85),(55,97),(49,16),(41,35),(112,102),(45,55),(108,101),(112,41),(56,104),(81,55),(38,74),(87,112),(4,74),(7,15),(86,90),(48,56),(69,86),(8,24),(111,33),(78,111),(45,70),(48,107),(67,79),(38,114),(37,46),(99,57),(74,58),(96,93),(6,68),(117,47),(56,31),(45,108),(45,80),(60,71),(13,20),(111,11),
3:(45,84),(70,25),(68,102),(107,122),(14,72),(95,61),(34,34),(45,110),(103,116),(100,123),(107,52),(32,27),(79,114),(81,5),(119,123),(67,16),(115,60),(49,4),(102,86),(104,48),(48,47),(16,17),(111,38),(24,38),(107,61),(31,16),(113,14),(122,121),(5,80),(89,121),(34,6),(71,6),(68,5),(59,119),(79,58),(58,26),(50,37),(6,6),(46,18),(79,65),(96,83),(56,116),(96,48),(97,70),(67,83),(102,79),(122,54),(51,27),(63,68),(30,115),(78,99),(12,109),(115,116),(74,36),(87,34),(19,81),(122,116),(66,95),(78,89),(8,69),(47,57),(55,34),(92,111),(111,20),(96,85),(54,97),(50,16),(41,36),(113,102),(46,55),(109,101),(111,41),(55,104),(80,55),(39,74),(86,112),(5,74),(7,16),(85,90),(48,56),(69,87),(8,25),(111,32),(77,111),(45,71),(49,107),(67,80),(37,114),(38,46),(100,57),(75,58),(95,93),(6,69),(116,47),(56,32),(45,109),(45,79),(61,71),(12,20),(111,10),
4:(44,84),(71,25),(67,102),(106,122),(13,72),(96,61),(35,34),(46,110),(104,116),(99,123),(108,52),(33,27),(80,114),(80,5),(118,123),(67,15),(116,60),(48,4),(101,86),(105,48),(47,47),(15,17),(111,37),(25,38),(108,61),(30,16),(112,14),(122,122),(6,80),(89,120),(34,7),(72,6),(68,5),(58,119),(78,58),(57,26),(49,37),(7,6),(46,18),(78,65),(96,82),(56,115),(97,48),(97,69),(67,84),(101,79),(122,53),(51,26),(63,67),(31,115),(78,100),(12,110),(116,116),(74,35),(88,34),(20,81),(122,117),(67,95),(78,90),(8,70),(47,57),(54,34),(91,111),(111,19),(97,85),(53,97),(50,15),(41,37),(114,102),(46,55),(110,101),(111,40),(54,104),(79,55),(40,74),(85,112),(6,74),(7,17),(84,90),(49,56),(68,87),(8,26),(111,31),(76,111),(45,72),(50,107),(67,81),(36,114),(39,46),(101,57),(76,58),(94,93),(6,70),(115,47),(56,33),(45,109),(45,78),(62,71),(11,20),(111,9),
5:(43,84),(72,25),(67,101),(105,122),(12,72),(97,61),(36,34),(47,110),(105,116),(98,123),(109,52),(34,27),(81,114),(79,5),(117,123),(67,14),(117,60),(47,4),(100,86),(106,48),(46,47),(14,17),(111,36),(26,38),(109,61),(29,16),(111,14),(121,122),(7,80),(89,119),(34,8),(72,7),(68,5),(57,119),(78,59),(56,26),(48,37),(8,6),(47,18),(78,66),(96,81),(56,114),(98,48),(97,68),(67,84),(100,79),(122,52),(51,25),(63,66),(32,115),(78,101),(12,111),(117,116),(74,34),(89,34),(21,81),(122,118),(68,95),(78,91),(8,71),(47,57),(54,35),(90,111),(111,18),(97,84),(52,97),(51,15),(41,38),(115,102),(47,55),(111,101),(111,39),(53,104),(78,55),(41,74),(84,112),(7,74),(7,18),(83,90),(49,56),(69,87),(8,27),(111,30),(75,111),(45,73),(51,107),(68,81),(35,114),(40,46),(102,57),(76,58),(93,93),(6,71),(114,47),(56,33),(45,109),(45,77),(63,71),(10,20),(111,8),
6:(42,84),(73,25),(67,100),(104,122),(11,72),(98,61),(37,34),(47,111),(106,116),(97,123),(110,52),(35,27),(82,114),(78,5),(116,123),(67,13),(118,60),(46,4),(100,87),(107,48),(45,47),(13,17),(111,35),(27,38),(110,61),(28,16),(111,13),(120,122),(8,80),(88,119),(34,9),(72,8),(69,5),(56,119),(79,59),(56,27),(47,37),(9,6),(48,18),(78,67),(96,80),(56,113),(99,48),(97,67),(67,84),(100,80),(122,51),(51,24),(63,65),(33,115),(78,102),(11,111),(118,116),(74,33),(90,34),(22,81),(122,119),(69,95),(78,92),(8,72),(47,57),(53,35),(89,111),(111,17),(97,83),(51,97),(51,14),(41,39),(116,102),(47,55),(111,102),(111,38),(52,104),(78,56),(42,74),(83,112),(7,75),(7,19),(82,90),(49,57),(69,88),(8,28),(111,29),(74,111),(45,74),(52,107),(67,81),(35,115),(41,46),(103,57),(76,58),(92,93),(6,72),(113,47),(56,33),(45,109),(45,76),(64,71),(11,20),(110,8),
